459:            <h4 className="text-sm font-black uppercase text-black flex items-center gap-1.5">
495:            <div className="flex items-center gap-1.5">
544:            <label htmlFor="status-filter" className="text-xs font-black text-black uppercase tracking-wider flex items-center gap-1.5">
628:                          <span className={`px-2 py-1 border-2 border-black rounded-none font-mono flex items-center gap-1 ${isAtendimentoOverdue ? 'bg-red-400 text-black shadow-[2px_2px_0px_0px_rgba(0,0...)' : 'bg-amber-100 text-black'}`} style={isAtendimentoOverdue ? {backgroundColor: '#f87171'} : {}}>
635:                          <span className={`px-2 py-1 border-2 border-black rounded-none font-mono flex items-center gap-1 ${isConclusaoOverdue ? 'bg-red-400 text-black' : 'bg-blue-100 text-black'}`} style={isConclusaoOverdue ? {backgroundColor: '#f87171'} : {}}>
646:                      <h4 className="text-[10px] font-black text-neutral-500 uppercase tracking-widest flex items-center gap-1.5">
686:                        <h4 className="text-[10px] font-black text-neutral-500 uppercase tracking-widest flex items-center gap-1.5">
691:                        <p className="text-xs font-bold text-black flex items-center gap-1.5 mt-2.5 bg-yellow-100/50 p-2 border border-black rounded-none">
717:                      <h4 className="text-[10px] font-black text-neutral-500 uppercase tracking-widest flex items-center gap-1.5">
733:                              <div className="border border-neutral-200 h-14 bg-zinc-50 flex items-center justify-center p-1 rounded-none select-none">
743:                              <div className="border border-neutral-200 h-14 bg-zinc-50 flex items-center justify-center p-1 rounded-none select-none">
757:                    <div className="flex items-center gap-1.5">
768:                        className="bg-white border-2 border-black hover:bg-neutral-100 text-black px-3.5 py-2 rounded-none text-xs font-black uppercase tracking-wider transition-colors inline-flex items-center gap-1.5 cursor-pointer"
777:                        className="bg-amber-300 hover:bg-amber-400 text-black px-3.5 py-2 border-2 border-black rounded-none text-xs font-black uppercase tracking-wider transition-all inline-flex items-center gap-1.5 cursor-pointer shadow-[2px_2px_0px_0px_rgba(0,0,0,1)] hover:shadow-none"
813:                          className="bg-black hover:bg-neutral-800 text-white px-4 py-2 border-2 border-black rounded-none text-xs font-black uppercase tracking-widest shadow-[3px_3px_0px_0px_rgba(0,0,0,1)] hover:shadow-none transition-all inline-flex items-center gap-1.5 cursor-pointer"
837:                      <h4 className="text-xs font-black text-black uppercase tracking-widest flex items-center gap-1.5">
850:                            <div className="flex items-center gap-2 text-[10px] uppercase font-black tracking-wider text-neutral-500">
864:                      <div className="flex items-center justify-between border-b-2 border-black pb-2.5">
865:                        <span className="text-sm font-black text-black uppercase tracking-wider flex items-center gap-1.5">
1002:                              <span className="block text-xs font-black uppercase text-black tracking-wider flex items-center gap-1.5">
1067:                                    className="w-full sm:w-auto bg-black hover:bg-neutral-800 text-white text-xs font-black uppercase tracking-wider px-5 py-2.5 border-2 border-black cursor-pointer shadow-[3px_3px_0px_0px_rgba(251,191,36,1)] hover:shadow-none transition-all active:translate-y-0.5 flex items-center justify-center gap-1"
1078:                                    <div key={pIdx} className="flex items-center justify-between p-2 text-xs font-bold bg-white">
1079:                                      <div className="flex items-center gap-1.5 font-sans">
1084:                                      <div className="flex items-center gap-3">
1113:                              <span className="block text-xs font-black uppercase text-black tracking-wider flex items-center gap-1">
1151:                              <span className="block text-xs font-black uppercase text-black tracking-wider flex items-center gap-1.5">
1233:      <div className="fixed inset-0 bg-black/70 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1237:          <div className="bg-black border-b-4 border-black p-4 flex items-center justify-between">
1238:            <span className="text-sm font-black text-white uppercase tracking-wider flex items-center gap-2">
1269:                  <h3 className="text-base font-black uppercase tracking-tight flex items-center gap-1">
1358:                  <p className="text-[10px] font-bold uppercase text-neutral-700 flex items-center gap-1 leading-tight">
1475:                    <span className="text-[9px] font-black uppercase text-emerald-800 tracking-wider flex items-center gap-1">
1495:                    <div className="w-full h-11 flex items-center justify-center border-b border-black bg-white relative">
1510:                    <div className="w-full h-11 flex items-center justify-center border-b border-black bg-white relative">
1554:              className="bg-black hover:bg-neutral-800 disabled:bg-neutral-500 text-white px-5 py-2 border-2 border-black rounded-none text-xs font-black uppercase tracking-widest shadow-[3px_3px_0px_0px_rgba(0,0,0,1)] hover:shadow-none transition-all cursor-pointer flex items-center justify-center gap-2"
